"idade_num","sexo","cod","sigla","local","ano","pop"
"11","Homens","16","AP","AmapÃ¡","2017","7600"
"11","Homens","16","AP","AmapÃ¡","2018","7486"
"11","Homens","16","AP","AmapÃ¡","2019","7520"
"11","Homens","16","AP","AmapÃ¡","2020","7710"
"11","Homens","16","AP","AmapÃ¡","2021","7594"
"11","Homens","16","AP","AmapÃ¡","2022","7443"
"11","Homens","16","AP","AmapÃ¡","2023","7142"
"11","Homens","16","AP","AmapÃ¡","2024","7290"
"11","Homens","16","AP","AmapÃ¡","2025","7619"
"11","Homens","16","AP","AmapÃ¡","2026","7598"
"11","Homens","16","AP","AmapÃ¡","2027","7398"
"11","Homens","16","AP","AmapÃ¡","2028","7223"
"11","Homens","16","AP","AmapÃ¡","2029","7295"
"11","Homens","16","AP","AmapÃ¡","2030","7283"
"11","Homens","16","AP","AmapÃ¡","2031","6968"
"11","Homens","16","AP","AmapÃ¡","2032","6860"
"11","Homens","16","AP","AmapÃ¡","2033","6590"
"11","Homens","16","AP","AmapÃ¡","2034","6104"
"11","Homens","16","AP","AmapÃ¡","2035","5946"
"11","Homens","16","AP","AmapÃ¡","2036","5855"
"11","Homens","16","AP","AmapÃ¡","2037","5682"
"11","Homens","16","AP","AmapÃ¡","2038","5521"
"11","Homens","16","AP","AmapÃ¡","2039","5368"
"11","Homens","16","AP","AmapÃ¡","2040","5240"
"11","Homens","16","AP","AmapÃ¡","2041","5133"
"11","Homens","16","AP","AmapÃ¡","2042","5029"
"11","Homens","16","AP","AmapÃ¡","2043","4927"
"11","Homens","16","AP","AmapÃ¡","2044","4836"
"11","Homens","16","AP","AmapÃ¡","2045","4756"
"11","Homens","16","AP","AmapÃ¡","2046","4683"
"11","Homens","16","AP","AmapÃ¡","2047","4616"
"11","Homens","16","AP","AmapÃ¡","2048","4551"
"11","Homens","16","AP","AmapÃ¡","2049","4485"
"11","Homens","16","AP","AmapÃ¡","2050","4423"
"11","Homens","16","AP","AmapÃ¡","2051","4364"
"11","Homens","16","AP","AmapÃ¡","2052","4307"
"11","Homens","16","AP","AmapÃ¡","2053","4252"
"11","Homens","16","AP","AmapÃ¡","2054","4202"
"11","Homens","16","AP","AmapÃ¡","2055","4146"
"11","Homens","16","AP","AmapÃ¡","2056","4088"
"11","Homens","16","AP","AmapÃ¡","2057","4037"
"11","Homens","16","AP","AmapÃ¡","2058","3991"
"11","Homens","16","AP","AmapÃ¡","2059","3942"
"11","Homens","16","AP","AmapÃ¡","2060","3889"
"11","Homens","16","AP","AmapÃ¡","2061","3831"
"11","Homens","16","AP","AmapÃ¡","2062","3775"
"11","Homens","16","AP","AmapÃ¡","2063","3722"
"11","Homens","16","AP","AmapÃ¡","2064","3671"
"11","Homens","16","AP","AmapÃ¡","2065","3609"
"11","Homens","16","AP","AmapÃ¡","2066","3547"
"11","Homens","16","AP","AmapÃ¡","2067","3484"
"11","Homens","16","AP","AmapÃ¡","2068","3432"
"11","Homens","16","AP","AmapÃ¡","2069","3372"
"11","Homens","16","AP","AmapÃ¡","2070","3312"
"12","Homens","16","AP","AmapÃ¡","2000","5970"
"12","Homens","16","AP","AmapÃ¡","2001","6146"
"12","Homens","16","AP","AmapÃ¡","2002","6354"
"12","Homens","16","AP","AmapÃ¡","2003","6598"
"12","Homens","16","AP","AmapÃ¡","2004","6868"
"12","Homens","16","AP","AmapÃ¡","2005","7120"
"12","Homens","16","AP","AmapÃ¡","2006","7357"
"12","Homens","16","AP","AmapÃ¡","2007","7580"
"12","Homens","16","AP","AmapÃ¡","2008","7783"
"12","Homens","16","AP","AmapÃ¡","2009","7961"
"12","Homens","16","AP","AmapÃ¡","2010","8122"
"12","Homens","16","AP","AmapÃ¡","2011","8234"
"12","Homens","16","AP","AmapÃ¡","2012","8236"
"12","Homens","16","AP","AmapÃ¡","2013","8175"
"12","Homens","16","AP","AmapÃ¡","2014","8104"
"12","Homens","16","AP","AmapÃ¡","2015","8035"
"12","Homens","16","AP","AmapÃ¡","2016","7974"
"12","Homens","16","AP","AmapÃ¡","2017","7917"
"12","Homens","16","AP","AmapÃ¡","2018","7548"
"12","Homens","16","AP","AmapÃ¡","2019","7430"
"12","Homens","16","AP","AmapÃ¡","2020","7468"
"12","Homens","16","AP","AmapÃ¡","2021","7655"
"12","Homens","16","AP","AmapÃ¡","2022","7539"
"12","Homens","16","AP","AmapÃ¡","2023","7385"
"12","Homens","16","AP","AmapÃ¡","2024","7087"
"12","Homens","16","AP","AmapÃ¡","2025","7234"
"12","Homens","16","AP","AmapÃ¡","2026","7561"
"12","Homens","16","AP","AmapÃ¡","2027","7540"
"12","Homens","16","AP","AmapÃ¡","2028","7342"
"12","Homens","16","AP","AmapÃ¡","2029","7169"
"12","Homens","16","AP","AmapÃ¡","2030","7241"
"12","Homens","16","AP","AmapÃ¡","2031","7230"
"12","Homens","16","AP","AmapÃ¡","2032","6917"
"12","Homens","16","AP","AmapÃ¡","2033","6811"
"12","Homens","16","AP","AmapÃ¡","2034","6544"
"12","Homens","16","AP","AmapÃ¡","2035","6061"
"12","Homens","16","AP","AmapÃ¡","2036","5905"
"12","Homens","16","AP","AmapÃ¡","2037","5816"
"12","Homens","16","AP","AmapÃ¡","2038","5645"
"12","Homens","16","AP","AmapÃ¡","2039","5486"
"12","Homens","16","AP","AmapÃ¡","2040","5334"
"12","Homens","16","AP","AmapÃ¡","2041","5208"
"12","Homens","16","AP","AmapÃ¡","2042","5102"
"12","Homens","16","AP","AmapÃ¡","2043","4998"
"12","Homens","16","AP","AmapÃ¡","2044","4898"
"12","Homens","16","AP","AmapÃ¡","2045","4808"
"12","Homens","16","AP","AmapÃ¡","2046","4729"
"12","Homens","16","AP","AmapÃ¡","2047","4656"
"12","Homens","16","AP","AmapÃ¡","2048","4590"
"12","Homens","16","AP","AmapÃ¡","2049","4526"
"12","Homens","16","AP","AmapÃ¡","2050","4460"
"12","Homens","16","AP","AmapÃ¡","2051","4399"
"12","Homens","16","AP","AmapÃ¡","2052","4341"
"12","Homens","16","AP","AmapÃ¡","2053","4284"
"12","Homens","16","AP","AmapÃ¡","2054","4231"
"12","Homens","16","AP","AmapÃ¡","2055","4181"
"12","Homens","16","AP","AmapÃ¡","2056","4126"
"12","Homens","16","AP","AmapÃ¡","2057","4068"
"12","Homens","16","AP","AmapÃ¡","2058","4018"
"12","Homens","16","AP","AmapÃ¡","2059","3972"
"12","Homens","16","AP","AmapÃ¡","2060","3924"
"12","Homens","16","AP","AmapÃ¡","2061","3871"
"12","Homens","16","AP","AmapÃ¡","2062","3814"
"12","Homens","16","AP","AmapÃ¡","2063","3759"
"12","Homens","16","AP","AmapÃ¡","2064","3706"
"12","Homens","16","AP","AmapÃ¡","2065","3656"
"12","Homens","16","AP","AmapÃ¡","2066","3594"
"12","Homens","16","AP","AmapÃ¡","2067","3533"
"12","Homens","16","AP","AmapÃ¡","2068","3471"
"12","Homens","16","AP","AmapÃ¡","2069","3419"
"12","Homens","16","AP","AmapÃ¡","2070","3360"
"13","Homens","16","AP","AmapÃ¡","2000","5896"
"13","Homens","16","AP","AmapÃ¡","2001","6051"
"13","Homens","16","AP","AmapÃ¡","2002","6218"
"13","Homens","16","AP","AmapÃ¡","2003","6416"
"13","Homens","16","AP","AmapÃ¡","2004","6650"
"13","Homens","16","AP","AmapÃ¡","2005","6912"
"13","Homens","16","AP","AmapÃ¡","2006","7156"
"13","Homens","16","AP","AmapÃ¡","2007","7382"
"13","Homens","16","AP","AmapÃ¡","2008","7596"
"13","Homens","16","AP","AmapÃ¡","2009","7792"
"13","Homens","16","AP","AmapÃ¡","2010","7966"
"13","Homens","16","AP","AmapÃ¡","2011","8123"
"13","Homens","16","AP","AmapÃ¡","2012","8230"
"13","Homens","16","AP","AmapÃ¡","2013","8226"
"13","Homens","16","AP","AmapÃ¡","2014","8160"
"13","Homens","16","AP","AmapÃ¡","2015","8083"
"13","Homens","16","AP","AmapÃ¡","2016","8009"
"13","Homens","16","AP","AmapÃ¡","2017","7942"
"13","Homens","16","AP","AmapÃ¡","2018","7874"
"13","Homens","16","AP","AmapÃ¡","2019","7500"
"13","Homens","16","AP","AmapÃ¡","2020","7382"
"13","Homens","16","AP","AmapÃ¡","2021","7422"
"13","Homens","16","AP","AmapÃ¡","2022","7608"
"13","Homens","16","AP","AmapÃ¡","2023","7491"
"13","Homens","16","AP","AmapÃ¡","2024","7338"
"13","Homens","16","AP","AmapÃ¡","2025","7042"
"13","Homens","16","AP","AmapÃ¡","2026","7188"
"13","Homens","16","AP","AmapÃ¡","2027","7513"
"13","Homens","16","AP","AmapÃ¡","2028","7492"
"13","Homens","16","AP","AmapÃ¡","2029","7296"
"13","Homens","16","AP","AmapÃ¡","2030","7124"
"13","Homens","16","AP","AmapÃ¡","2031","7197"
"13","Homens","16","AP","AmapÃ¡","2032","7186"
"13","Homens","16","AP","AmapÃ¡","2033","6875"
"13","Homens","16","AP","AmapÃ¡","2034","6771"
"13","Homens","16","AP","AmapÃ¡","2035","6506"
"13","Homens","16","AP","AmapÃ¡","2036","6026"
"13","Homens","16","AP","AmapÃ¡","2037","5872"
"13","Homens","16","AP","AmapÃ¡","2038","5784"
"13","Homens","16","AP","AmapÃ¡","2039","5615"
"13","Homens","16","AP","AmapÃ¡","2040","5457"
"13","Homens","16","AP","AmapÃ¡","2041","5307"
"13","Homens","16","AP","AmapÃ¡","2042","5182"
"13","Homens","16","AP","AmapÃ¡","2043","5076"
"13","Homens","16","AP","AmapÃ¡","2044","4973"
"13","Homens","16","AP","AmapÃ¡","2045","4874"
"13","Homens","16","AP","AmapÃ¡","2046","4785"
"13","Homens","16","AP","AmapÃ¡","2047","4707"
"13","Homens","16","AP","AmapÃ¡","2048","4634"
"13","Homens","16","AP","AmapÃ¡","2049","4569"
"13","Homens","16","AP","AmapÃ¡","2050","4506"
"13","Homens","16","AP","AmapÃ¡","2051","4440"
"13","Homens","16","AP","AmapÃ¡","2052","4380"
"13","Homens","16","AP","AmapÃ¡","2053","4322"
"13","Homens","16","AP","AmapÃ¡","2054","4265"
"13","Homens","16","AP","AmapÃ¡","2055","4214"
"13","Homens","16","AP","AmapÃ¡","2056","4164"
"13","Homens","16","AP","AmapÃ¡","2057","4110"
"13","Homens","16","AP","AmapÃ¡","2058","4052"
"13","Homens","16","AP","AmapÃ¡","2059","4003"
"13","Homens","16","AP","AmapÃ¡","2060","3957"
"13","Homens","16","AP","AmapÃ¡","2061","3909"
"13","Homens","16","AP","AmapÃ¡","2062","3857"
"13","Homens","16","AP","AmapÃ¡","2063","3800"
"13","Homens","16","AP","AmapÃ¡","2064","3746"
"13","Homens","16","AP","AmapÃ¡","2065","3693"
"13","Homens","16","AP","AmapÃ¡","2066","3643"
"13","Homens","16","AP","AmapÃ¡","2067","3582"
"13","Homens","16","AP","AmapÃ¡","2068","3521"
"13","Homens","16","AP","AmapÃ¡","2069","3460"
"13","Homens","16","AP","AmapÃ¡","2070","3408"
"14","Homens","16","AP","AmapÃ¡","2000","5834"
"14","Homens","16","AP","AmapÃ¡","2001","5988"
"14","Homens","16","AP","AmapÃ¡","2002","6135"
"14","Homens","16","AP","AmapÃ¡","2003","6296"
"14","Homens","16","AP","AmapÃ¡","2004","6486"
"14","Homens","16","AP","AmapÃ¡","2005","6711"
"14","Homens","16","AP","AmapÃ¡","2006","6968"
"14","Homens","16","AP","AmapÃ¡","2007","7205"
"14","Homens","16","AP","AmapÃ¡","2008","7423"
"14","Homens","16","AP","AmapÃ¡","2009","7628"
"14","Homens","16","AP","AmapÃ¡","2010","7816"
"14","Homens","16","AP","AmapÃ¡","2011","7984"
"14","Homens","16","AP","AmapÃ¡","2012","8134"
"14","Homens","16","AP","AmapÃ¡","2013","8234"
"14","Homens","16","AP","AmapÃ¡","2014","8223"
"14","Homens","16","AP","AmapÃ¡","2015","8151"
"14","Homens","16","AP","AmapÃ¡","2016","8068"
"14","Homens","16","AP","AmapÃ¡","2017","7988"
"14","Homens","16","AP","AmapÃ¡","2018","7907"
"14","Homens","16","AP","AmapÃ¡","2019","7832"
"14","Homens","16","AP","AmapÃ¡","2020","7459"
"14","Homens","16","AP","AmapÃ¡","2021","7336"
"14","Homens","16","AP","AmapÃ¡","2022","7381"
"14","Homens","16","AP","AmapÃ¡","2023","7568"
"14","Homens","16","AP","AmapÃ¡","2024","7451"
"14","Homens","16","AP","AmapÃ¡","2025","7299"
"14","Homens","16","AP","AmapÃ¡","2026","7005"
"14","Homens","16","AP","AmapÃ¡","2027","7150"
"14","Homens","16","AP","AmapÃ¡","2028","7474"
"14","Homens","16","AP","AmapÃ¡","2029","7453"
"14","Homens","16","AP","AmapÃ¡","2030","7258"
"14","Homens","16","AP","AmapÃ¡","2031","7087"
"14","Homens","16","AP","AmapÃ¡","2032","7161"
"14","Homens","16","AP","AmapÃ¡","2033","7151"
"14","Homens","16","AP","AmapÃ¡","2034","6841"
"14","Homens","16","AP","AmapÃ¡","2035","6739"
"14","Homens","16","AP","AmapÃ¡","2036","6476"
"14","Homens","16","AP","AmapÃ¡","2037","5998"
"14","Homens","16","AP","AmapÃ¡","2038","5845"
"14","Homens","16","AP","AmapÃ¡","2039","5758"
"14","Homens","16","AP","AmapÃ¡","2040","5591"
"14","Homens","16","AP","AmapÃ¡","2041","5434"
"14","Homens","16","AP","AmapÃ¡","2042","5285"
"14","Homens","16","AP","AmapÃ¡","2043","5161"
"14","Homens","16","AP","AmapÃ¡","2044","5055"
"14","Homens","16","AP","AmapÃ¡","2045","4953"
"14","Homens","16","AP","AmapÃ¡","2046","4855"
"14","Homens","16","AP","AmapÃ¡","2047","4766"
"14","Homens","16","AP","AmapÃ¡","2048","4689"
"14","Homens","16","AP","AmapÃ¡","2049","4617"
"14","Homens","16","AP","AmapÃ¡","2050","4552"
"14","Homens","16","AP","AmapÃ¡","2051","4489"
"14","Homens","16","AP","AmapÃ¡","2052","4424"
"14","Homens","16","AP","AmapÃ¡","2053","4364"
"14","Homens","16","AP","AmapÃ¡","2054","4307"
"14","Homens","16","AP","AmapÃ¡","2055","4250"
"14","Homens","16","AP","AmapÃ¡","2056","4200"
"14","Homens","16","AP","AmapÃ¡","2057","4150"
"14","Homens","16","AP","AmapÃ¡","2058","4097"
"14","Homens","16","AP","AmapÃ¡","2059","4039"
"14","Homens","16","AP","AmapÃ¡","2060","3991"
"14","Homens","16","AP","AmapÃ¡","2061","3945"
"14","Homens","16","AP","AmapÃ¡","2062","3897"
"14","Homens","16","AP","AmapÃ¡","2063","3846"
"14","Homens","16","AP","AmapÃ¡","2064","3789"
"14","Homens","16","AP","AmapÃ¡","2065","3735"
"14","Homens","16","AP","AmapÃ¡","2066","3683"
"14","Homens","16","AP","AmapÃ¡","2067","3633"
"14","Homens","16","AP","AmapÃ¡","2068","3572"
"14","Homens","16","AP","AmapÃ¡","2069","3512"
"14","Homens","16","AP","AmapÃ¡","2070","3451"
"15","Homens","16","AP","AmapÃ¡","2000","5751"
"15","Homens","16","AP","AmapÃ¡","2001","5932"
"15","Homens","16","AP","AmapÃ¡","2002","6080"
"15","Homens","16","AP","AmapÃ¡","2003","6220"
"15","Homens","16","AP","AmapÃ¡","2004","6376"
"15","Homens","16","AP","AmapÃ¡","2005","6560"
"15","Homens","16","AP","AmapÃ¡","2006","6779"
"15","Homens","16","AP","AmapÃ¡","2007","7031"
"15","Homens","16","AP","AmapÃ¡","2008","7262"
"15","Homens","16","AP","AmapÃ¡","2009","7472"
"15","Homens","16","AP","AmapÃ¡","2010","7664"
"15","Homens","16","AP","AmapÃ¡","2011","7843"
"15","Homens","16","AP","AmapÃ¡","2012","8002"
"15","Homens","16","AP","AmapÃ¡","2013","8144"
"15","Homens","16","AP","AmapÃ¡","2014","8236"
"15","Homens","16","AP","AmapÃ¡","2015","8216"
"15","Homens","16","AP","AmapÃ¡","2016","8137"
"15","Homens","16","AP","AmapÃ¡","2017","8044"
"15","Homens","16","AP","AmapÃ¡","2018","7952"
"15","Homens","16","AP","AmapÃ¡","2019","7860"
"15","Homens","16","AP","AmapÃ¡","2020","7789"
"15","Homens","16","AP","AmapÃ¡","2021","7415"
"15","Homens","16","AP","AmapÃ¡","2022","7288"
"15","Homens","16","AP","AmapÃ¡","2023","7336"
"15","Homens","16","AP","AmapÃ¡","2024","7520"
"15","Homens","16","AP","AmapÃ¡","2025","7404"
"15","Homens","16","AP","AmapÃ¡","2026","7253"
"15","Homens","16","AP","AmapÃ¡","2027","6962"
"15","Homens","16","AP","AmapÃ¡","2028","7107"
"15","Homens","16","AP","AmapÃ¡","2029","7429"
"15","Homens","16","AP","AmapÃ¡","2030","7409"
"15","Homens","16","AP","AmapÃ¡","2031","7216"
"15","Homens","16","AP","AmapÃ¡","2032","7046"
"15","Homens","16","AP","AmapÃ¡","2033","7121"
"15","Homens","16","AP","AmapÃ¡","2034","7112"
"15","Homens","16","AP","AmapÃ¡","2035","6804"
"15","Homens","16","AP","AmapÃ¡","2036","6704"
"15","Homens","16","AP","AmapÃ¡","2037","6443"
"15","Homens","16","AP","AmapÃ¡","2038","5967"
"15","Homens","16","AP","AmapÃ¡","2039","5816"
"15","Homens","16","AP","AmapÃ¡","2040","5730"
"15","Homens","16","AP","AmapÃ¡","2041","5565"
"15","Homens","16","AP","AmapÃ¡","2042","5409"
"15","Homens","16","AP","AmapÃ¡","2043","5261"
"15","Homens","16","AP","AmapÃ¡","2044","5138"
"15","Homens","16","AP","AmapÃ¡","2045","5032"
"15","Homens","16","AP","AmapÃ¡","2046","4932"
"15","Homens","16","AP","AmapÃ¡","2047","4834"
"15","Homens","16","AP","AmapÃ¡","2048","4746"
"15","Homens","16","AP","AmapÃ¡","2049","4669"
"15","Homens","16","AP","AmapÃ¡","2050","4599"
"15","Homens","16","AP","AmapÃ¡","2051","4534"
"15","Homens","16","AP","AmapÃ¡","2052","4471"
"15","Homens","16","AP","AmapÃ¡","2053","4407"
"15","Homens","16","AP","AmapÃ¡","2054","4347"
"15","Homens","16","AP","AmapÃ¡","2055","4291"
"15","Homens","16","AP","AmapÃ¡","2056","4235"
"15","Homens","16","AP","AmapÃ¡","2057","4185"
"15","Homens","16","AP","AmapÃ¡","2058","4136"
"15","Homens","16","AP","AmapÃ¡","2059","4083"
"15","Homens","16","AP","AmapÃ¡","2060","4025"
"15","Homens","16","AP","AmapÃ¡","2061","3978"
"15","Homens","16","AP","AmapÃ¡","2062","3932"
"15","Homens","16","AP","AmapÃ¡","2063","3884"
"15","Homens","16","AP","AmapÃ¡","2064","3835"
"15","Homens","16","AP","AmapÃ¡","2065","3778"
"15","Homens","16","AP","AmapÃ¡","2066","3724"
"15","Homens","16","AP","AmapÃ¡","2067","3673"
"15","Homens","16","AP","AmapÃ¡","2068","3623"
"15","Homens","16","AP","AmapÃ¡","2069","3562"
"15","Homens","16","AP","AmapÃ¡","2070","3503"
"16","Homens","16","AP","AmapÃ¡","2000","5651"
"16","Homens","16","AP","AmapÃ¡","2001","5850"
"16","Homens","16","AP","AmapÃ¡","2002","6027"
"16","Homens","16","AP","AmapÃ¡","2003","6169"
"16","Homens","16","AP","AmapÃ¡","2004","6304"
"16","Homens","16","AP","AmapÃ¡","2005","6456"
"16","Homens","16","AP","AmapÃ¡","2006","6636"
"16","Homens","16","AP","AmapÃ¡","2007","6850"
"16","Homens","16","AP","AmapÃ¡","2008","7095"
"16","Homens","16","AP","AmapÃ¡","2009","7316"
"16","Homens","16","AP","AmapÃ¡","2010","7508"
"16","Homens","16","AP","AmapÃ¡","2011","7688"
"16","Homens","16","AP","AmapÃ¡","2012","7862"
"16","Homens","16","AP","AmapÃ¡","2013","8011"
"16","Homens","16","AP","AmapÃ¡","2014","8144"
"16","Homens","16","AP","AmapÃ¡","2015","8225"
"16","Homens","16","AP","AmapÃ¡","2016","8194"
"16","Homens","16","AP","AmapÃ¡","2017","8104"
"16","Homens","16","AP","AmapÃ¡","2018","7992"
"16","Homens","16","AP","AmapÃ¡","2019","7891"
"16","Homens","16","AP","AmapÃ¡","2020","7804"
"16","Homens","16","AP","AmapÃ¡","2021","7734"
"16","Homens","16","AP","AmapÃ¡","2022","7358"
"16","Homens","16","AP","AmapÃ¡","2023","7230"
"16","Homens","16","AP","AmapÃ¡","2024","7272"
"16","Homens","16","AP","AmapÃ¡","2025","7456"
"16","Homens","16","AP","AmapÃ¡","2026","7343"
"16","Homens","16","AP","AmapÃ¡","2027","7194"
"16","Homens","16","AP","AmapÃ¡","2028","6907"
"16","Homens","16","AP","AmapÃ¡","2029","7052"
"16","Homens","16","AP","AmapÃ¡","2030","7373"
"16","Homens","16","AP","AmapÃ¡","2031","7354"
"16","Homens","16","AP","AmapÃ¡","2032","7163"
"16","Homens","16","AP","AmapÃ¡","2033","6995"
"16","Homens","16","AP","AmapÃ¡","2034","7072"
"16","Homens","16","AP","AmapÃ¡","2035","7064"
"16","Homens","16","AP","AmapÃ¡","2036","6758"
"16","Homens","16","AP","AmapÃ¡","2037","6660"
"16","Homens","16","AP","AmapÃ¡","2038","6402"
"16","Homens","16","AP","AmapÃ¡","2039","5929"
"16","Homens","16","AP","AmapÃ¡","2040","5781"
"16","Homens","16","AP","AmapÃ¡","2041","5696"
"16","Homens","16","AP","AmapÃ¡","2042","5532"
"16","Homens","16","AP","AmapÃ¡","2043","5377"
"16","Homens","16","AP","AmapÃ¡","2044","5231"
"16","Homens","16","AP","AmapÃ¡","2045","5109"
"16","Homens","16","AP","AmapÃ¡","2046","5005"
"16","Homens","16","AP","AmapÃ¡","2047","4905"
"16","Homens","16","AP","AmapÃ¡","2048","4808"
"16","Homens","16","AP","AmapÃ¡","2049","4722"
"16","Homens","16","AP","AmapÃ¡","2050","4645"
"16","Homens","16","AP","AmapÃ¡","2051","4577"
"16","Homens","16","AP","AmapÃ¡","2052","4512"
"16","Homens","16","AP","AmapÃ¡","2053","4450"
"16","Homens","16","AP","AmapÃ¡","2054","4386"
"16","Homens","16","AP","AmapÃ¡","2055","4327"
"16","Homens","16","AP","AmapÃ¡","2056","4272"
"16","Homens","16","AP","AmapÃ¡","2057","4216"
"16","Homens","16","AP","AmapÃ¡","2058","4167"
"16","Homens","16","AP","AmapÃ¡","2059","4119"
"16","Homens","16","AP","AmapÃ¡","2060","4066"
"16","Homens","16","AP","AmapÃ¡","2061","4009"
"16","Homens","16","AP","AmapÃ¡","2062","3962"
"16","Homens","16","AP","AmapÃ¡","2063","3917"
"16","Homens","16","AP","AmapÃ¡","2064","3869"
"16","Homens","16","AP","AmapÃ¡","2065","3821"
"16","Homens","16","AP","AmapÃ¡","2066","3765"
"16","Homens","16","AP","AmapÃ¡","2067","3711"
"16","Homens","16","AP","AmapÃ¡","2068","3661"
"16","Homens","16","AP","AmapÃ¡","2069","3611"
"16","Homens","16","AP","AmapÃ¡","2070","3550"
"17","Homens","16","AP","AmapÃ¡","2000","5543"
"17","Homens","16","AP","AmapÃ¡","2001","5751"
"17","Homens","16","AP","AmapÃ¡","2002","5946"
"17","Homens","16","AP","AmapÃ¡","2003","6118"
"17","Homens","16","AP","AmapÃ¡","2004","6256"
"17","Homens","16","AP","AmapÃ¡","2005","6388"
"17","Homens","16","AP","AmapÃ¡","2006","6536"
"17","Homens","16","AP","AmapÃ¡","2007","6712"
"17","Homens","16","AP","AmapÃ¡","2008","6920"
"17","Homens","16","AP","AmapÃ¡","2009","7154"
"17","Homens","16","AP","AmapÃ¡","2010","7350"
"17","Homens","16","AP","AmapÃ¡","2011","7526"
"17","Homens","16","AP","AmapÃ¡","2012","7702"
"17","Homens","16","AP","AmapÃ¡","2013","7867"
"17","Homens","16","AP","AmapÃ¡","2014","8005"
"17","Homens","16","AP","AmapÃ¡","2015","8124"
"17","Homens","16","AP","AmapÃ¡","2016","8192"
"17","Homens","16","AP","AmapÃ¡","2017","8146"
"17","Homens","16","AP","AmapÃ¡","2018","8035"
"17","Homens","16","AP","AmapÃ¡","2019","7914"
"17","Homens","16","AP","AmapÃ¡","2020","7822"
"17","Homens","16","AP","AmapÃ¡","2021","7736"
"17","Homens","16","AP","AmapÃ¡","2022","7662"
"17","Homens","16","AP","AmapÃ¡","2023","7286"
"17","Homens","16","AP","AmapÃ¡","2024","7157"
"17","Homens","16","AP","AmapÃ¡","2025","7201"
"17","Homens","16","AP","AmapÃ¡","2026","7386"
"17","Homens","16","AP","AmapÃ¡","2027","7276"
"17","Homens","16","AP","AmapÃ¡","2028","7130"
"17","Homens","16","AP","AmapÃ¡","2029","6847"
"17","Homens","16","AP","AmapÃ¡","2030","6993"
"17","Homens","16","AP","AmapÃ¡","2031","7313"
"17","Homens","16","AP","AmapÃ¡","2032","7295"
"17","Homens","16","AP","AmapÃ¡","2033","7107"
"17","Homens","16","AP","AmapÃ¡","2034","6940"
"17","Homens","16","AP","AmapÃ¡","2035","7019"
"17","Homens","16","AP","AmapÃ¡","2036","7012"
"17","Homens","16","AP","AmapÃ¡","2037","6709"
"17","Homens","16","AP","AmapÃ¡","2038","6613"
"17","Homens","16","AP","AmapÃ¡","2039","6358"
"17","Homens","16","AP","AmapÃ¡","2040","5889"
"17","Homens","16","AP","AmapÃ¡","2041","5743"
"17","Homens","16","AP","AmapÃ¡","2042","5659"
"17","Homens","16","AP","AmapÃ¡","2043","5497"
"17","Homens","16","AP","AmapÃ¡","2044","5343"
"17","Homens","16","AP","AmapÃ¡","2045","5198"
"17","Homens","16","AP","AmapÃ¡","2046","5078"
"17","Homens","16","AP","AmapÃ¡","2047","4975"
"17","Homens","16","AP","AmapÃ¡","2048","4876"
"17","Homens","16","AP","AmapÃ¡","2049","4780"
"17","Homens","16","AP","AmapÃ¡","2050","4696"
"17","Homens","16","AP","AmapÃ¡","2051","4619"
"17","Homens","16","AP","AmapÃ¡","2052","4552"
"17","Homens","16","AP","AmapÃ¡","2053","4488"
"17","Homens","16","AP","AmapÃ¡","2054","4427"
"17","Homens","16","AP","AmapÃ¡","2055","4364"
"17","Homens","16","AP","AmapÃ¡","2056","4305"
"17","Homens","16","AP","AmapÃ¡","2057","4251"
"17","Homens","16","AP","AmapÃ¡","2058","4195"
"17","Homens","16","AP","AmapÃ¡","2059","4148"
"17","Homens","16","AP","AmapÃ¡","2060","4100"
"17","Homens","16","AP","AmapÃ¡","2061","4048"
"17","Homens","16","AP","AmapÃ¡","2062","3991"
"17","Homens","16","AP","AmapÃ¡","2063","3945"
"17","Homens","16","AP","AmapÃ¡","2064","3901"
"17","Homens","16","AP","AmapÃ¡","2065","3853"
"17","Homens","16","AP","AmapÃ¡","2066","3806"
"17","Homens","16","AP","AmapÃ¡","2067","3751"
"17","Homens","16","AP","AmapÃ¡","2068","3697"
"17","Homens","16","AP","AmapÃ¡","2069","3648"
"17","Homens","16","AP","AmapÃ¡","2070","3598"
"18","Homens","16","AP","AmapÃ¡","2000","5418"
"18","Homens","16","AP","AmapÃ¡","2001","5644"
"18","Homens","16","AP","AmapÃ¡","2002","5848"
"18","Homens","16","AP","AmapÃ¡","2003","6039"
"18","Homens","16","AP","AmapÃ¡","2004","6208"
"18","Homens","16","AP","AmapÃ¡","2005","6344"
"18","Homens","16","AP","AmapÃ¡","2006","6472"
"18","Homens","16","AP","AmapÃ¡","2007","6617"
"18","Homens","16","AP","AmapÃ¡","2008","6786"
"18","Homens","16","AP","AmapÃ¡","2009","6984"
"18","Homens","16","AP","AmapÃ¡","2010","7186"
"18","Homens","16","AP","AmapÃ¡","2011","7360"
"18","Homens","16","AP","AmapÃ¡","2012","7534"
"18","Homens","16","AP","AmapÃ¡","2013","7702"
"18","Homens","16","AP","AmapÃ¡","2014","7856"
"18","Homens","16","AP","AmapÃ¡","2015","7978"
"18","Homens","16","AP","AmapÃ¡","2016","8080"
"18","Homens","16","AP","AmapÃ¡","2017","8131"
"18","Homens","16","AP","AmapÃ¡","2018","8059"
